关注者ID,被关注者ID
276,786
276,836
276,843
276,867
276,923
276,938
276,941
277,290
277,387
277,438
277,445
277,466
277,502
277,510
277,513
277,655
277,658
277,691
277,702
277,841
277,866
277,869
277,908
277,1359
277,1870
277,1894
279,280
279,290
279,366
279,376
279,387
279,391
279,435
279,446
279,497
279,510
279,638
279,753
279,777
279,797
279,845
279,908
279,958
279,974
279,1067
279,1214
279,1228
279,1260
279,1320
279,1336
279,1401
279,1485
279,1512
279,1518
279,1543
279,1784
279,1819
280,290
280,327
280,366
280,376
280,387
280,391
280,435
280,466
280,484
280,497
280,513
280,605
280,777
280,841
280,908
280,1216
280,1512
280,1518
280,1543
280,1805
285,311
285,322
285,413
285,428
285,448
285,450
285,453
285,468
285,480
285,488
285,492
285,496
285,545
285,601
285,647
285,706
285,743
285,791
285,797
285,826
285,836
285,845
285,920
285,938
285,958
285,998
285,1228
285,1237
285,1238
285,1359
285,1423
285,1594
290,366
290,376
290,387
290,435
290,438
290,466
290,484
290,491
290,497
290,510
290,513
290,582
290,605
290,642
290,655
290,702
290,777
290,841
290,958
290,1204
290,1228
290,1238
290,1260
290,1324
290,1485
290,1518
290,1543
290,1784
295,312
295,327
295,339
295,353
295,372
295,407
295,429
295,441
295,464
295,504
295,612
295,653
295,674
295,720
295,763
295,854
295,884
295,886
295,954
295,979
295,1594
306,325
306,327
306,333
306,424
306,471
306,576
306,638
306,647
306,649
306,798
306,841
306,867
306,893
306,917
306,921
306,960
306,977
306,1238
306,1543
311,322
311,388
311,413
311,448
311,453
311,480
311,488
311,492
311,496
311,545
311,601
311,603
311,674
311,706
311,743
311,836
311,845
311,938
311,998
311,1359
312,339
312,353
312,440
312,441
312,464
312,498
312,504
312,525
312,544
312,612
312,674
312,720
312,797
312,884
312,886
312,979
312,1332
312,1423
322,372
322,388
322,413
322,424
322,448
322,450
322,452
322,480
322,488
322,492
322,496
322,502
322,525
322,601
322,706
322,743
322,751
322,771
322,791
322,797
322,826
322,845
322,917
322,998
322,1401
322,1512
325,333
325,420
325,424
325,440
325,452
325,491
325,496
325,622
325,624
325,647
325,649
325,769
325,790
325,797
325,798
325,893
325,909
325,917
325,920
325,921
325,959
325,960
325,977
325,1204
325,1336
325,1412
325,1423
327,353
327,372
327,407
327,429
327,441
327,447
327,464
327,471
327,477
327,504
327,544
327,720
327,763
327,884
327,939
333,388
333,424
333,434
333,440
333,452
333,491
333,492
333,601
333,615
333,622
333,624
333,634
333,647
333,769
333,797
333,798
333,867
333,893
333,909
333,917
333,920
333,921
333,959
333,960
333,977
333,1332
333,1359
335,343
335,356
335,388
335,390
335,424
335,601
335,603
335,621
335,674
335,694
335,765
335,836
335,867
335,923
335,938
335,1212
339,353
339,372
339,387
339,407
339,441
339,477
339,504
339,544
339,674
339,720
339,884
339,979
343,390
343,564
343,621
343,765
343,784
343,836
343,843
343,867
343,884
343,923
343,941
346,353
346,364
346,374
346,425
346,447
346,486
346,489
346,494
346,653
346,778
346,871
346,939
346,970
353,372
353,374
353,407
353,429
353,441
353,464
353,504
353,544
353,545
353,612
353,637
353,653
353,720
353,763
353,871
353,884
353,886
353,954
353,979
353,984
353,991
353,1594
356,382
356,390
356,450
356,498
356,533
356,548
356,744
356,765
356,836
356,843
356,867
356,938
356,941
364,374
364,425
364,447
364,494
364,527
364,587
364,626
364,649
364,650
364,653
364,720
364,778
364,779
364,871
364,894
364,939
366,376
366,387
366,438
366,466
366,484
366,497
366,513
366,576
366,720
366,841
366,908
366,958
366,974
366,1295
366,1324
366,1332
366,1345
366,1485
372,407
372,428
372,429
372,441
372,447
372,464
372,471
372,475
372,477
372,498
372,504
372,544
372,601
372,603
372,605
372,612
372,626
372,649
372,720
372,884
372,886
372,927
372,1218
372,1228
372,1512
374,425
374,440
374,489
374,527
374,531
374,649
374,653
374,677
374,778
374,779
374,871
374,939
374,1423
376,387
376,391
376,420
376,424
376,435
376,438
376,445
376,466
376,484
376,496
376,497
376,513
376,601
376,605
376,638
376,655
376,694
376,702
376,777
376,841
376,859
376,866
376,908
376,958
376,974
376,991
376,1214
376,1216
376,1218
376,1228
376,1238
376,1295
376,1320
376,1324
376,1332
376,1336
376,1339
376,1342
376,1345
376,1359
376,1401
376,1412
376,1423
376,1485
376,1512
376,1518
376,1519
376,1543
376,1784
376,1819
382,390
382,424
382,533
382,601
382,603
382,621
382,677
382,744
382,765
382,784
382,786
382,836
382,867
382,923
382,938
382,941
382,1518
387,391
387,438
387,445
387,484
387,510
387,513
387,527
387,582
387,605
387,615
387,634
387,638
387,655
387,658
387,691
387,702
387,753
387,777
387,841
387,866
387,869
387,874
387,908
387,958
387,974
387,998
387,1201
387,1332
387,1345
387,1359
388,390
388,413
388,448
388,450
388,453
388,480
388,488
388,492
388,496
388,525
388,603
388,706
388,836
388,845
388,923
388,938
388,998
390,407
390,496
390,533
390,603
390,621
390,658
390,744
390,765
390,836
390,867
390,893
390,894
390,923
390,938
390,941
391,466
391,484
391,497
391,520
391,576
391,638
391,777
391,908
391,958
391,1324
391,1336
391,1485
400,407
400,443
400,465
400,489
400,498
400,637
400,650
400,653
400,809
400,857
400,945
400,954
400,984
400,991
407,429
407,441
407,443
407,464
407,477
407,489
407,498
407,504
407,531
407,545
407,615
407,653
407,674
407,720
407,763
407,778
407,809
407,884
407,886
407,945
407,954
407,984
407,991
407,1894
413,448
413,453
413,480
413,488
413,492
413,496
413,601
413,603
413,706
413,751
413,771
413,791
413,826
413,845
413,998
413,1518
413,1543
420,454
420,502
420,510
420,525
420,564
420,605
420,634
420,640
420,642
420,687
420,691
420,797
420,841
420,866
420,869
420,874
420,958
420,959
420,1218
420,1320
420,1423
420,1518
420,1894
424,440
424,446
424,452
424,466
424,488
424,491
424,520
424,601
424,605
424,612
424,622
424,624
424,634
424,674
424,893
424,917
424,920
424,954
424,959
424,977
424,1359
424,1485
424,1543
425,447
425,545
425,626
425,649
425,653
425,674
425,687
425,778
425,894
428,443
428,465
428,475
428,486
428,489
428,498
428,527
428,626
428,627
428,637
428,650
428,674
428,677
428,725
428,809
428,854
428,857
428,859
428,884
428,927
428,945
428,954
428,970
428,984
428,991
428,1339
429,441
429,464
429,498
429,504
429,544
429,650
429,653
429,720
429,744
429,871
429,884
434,440
434,615
434,797
435,466
435,484
435,492
435,497
435,513
435,638
435,655
435,694
435,702
435,841
435,958
435,1228
435,1320
435,1332
435,1345
435,1518
435,1519
435,1819
438,484
438,510
438,513
438,605
438,638
438,655
438,694
438,867
438,908
438,958
438,977
438,1320
438,1359
438,1518
440,452
440,491
440,605
440,622
440,624
440,694
440,769
440,784
440,790
440,797
440,798
440,841
440,893
440,920
440,921
440,958
440,960
440,970
440,1212
440,1238
440,1359
440,1423
440,1518
441,447
441,464
441,471
441,477
441,498
441,504
441,544
441,720
441,763
441,778
441,784
441,884
441,939
441,979
443,484
443,489
443,498
443,504
443,615
443,627
443,637
443,647
443,650
443,778
443,809
443,857
443,859
443,884
443,941
443,945
443,954
443,970
443,984
443,991
443,1204
443,1412
445,484
445,513
445,702
445,777
446,452
446,605
446,615
446,753
446,893
446,908
446,917
446,960
446,1218
446,1238
446,1412
446,1543
447,626
447,649
447,653
447,694
447,725
447,778
447,871
447,939
447,954
447,991
448,450
448,453
448,468
448,480
448,488
448,492
448,496
448,601
448,706
448,743
448,771
448,791
448,826
448,882
448,938
448,998
448,1324
450,480
450,488
450,548
450,603
450,706
450,826
450,845
452,491
452,615
452,621
452,622
452,624
452,634
452,642
452,647
452,691
452,769
452,797
452,798
452,869
452,893
452,909
452,917
452,920
452,921
452,959
452,977
452,1295
452,1332
453,488
453,492
453,496
453,545
453,601
453,603
453,706
453,998
454,502
454,520
454,525
454,576
454,582
454,605
454,634
454,640
454,642
454,658
454,687
454,691
454,866
454,869
454,874
454,1212
454,1412
464,491
464,504
464,544
464,612
464,720
464,869
464,884
464,886
464,958
464,1828
465,486
465,487
465,489
465,498
465,527
465,531
465,612
465,627
465,650
465,677
465,725
465,854
465,857
465,886
465,927
465,970
465,984
466,484
466,497
466,638
466,655
466,702
466,841
466,958
466,1067
466,1336
466,1345
466,1518
468,845
471,475
471,486
471,487
471,498
471,527
471,544
471,627
471,637
471,650
471,674
471,677
471,681
471,778
471,809
471,857
471,859
471,970
471,984
471,991
471,1339
475,477
475,487
475,494
475,527
475,627
475,637
475,650
475,674
475,677
475,720
475,725
475,809
475,857
475,859
475,927
475,945
475,970
477,627
477,674
477,720
477,763
477,784
477,857
477,884
477,979
477,991
480,488
480,492
480,496
480,601
480,706
480,751
480,771
480,791
480,826
480,836
480,998
484,497
484,638
484,642
484,677
484,908
484,1204
484,1332
484,1345
484,1518
486,527
486,531
486,627
486,650
486,677
486,854
486,857
486,927
486,970
486,984
486,991
487,489
487,498
487,527
487,531
487,587
487,627
487,649
487,650
487,674
487,677
487,725
487,778
487,854
487,859
487,871
487,884
487,927
487,954
487,970
487,984
487,991
487,1332
487,1518
487,1594
488,492
488,496
488,525
488,601
488,706
488,743
488,751
488,791
488,826
488,882
488,998
488,1238
488,1423
489,498
489,637
489,674
489,809
489,854
489,857
489,859
489,945
489,954
489,970
489,991
489,1339
489,1359
491,520
491,576
491,605
491,615
491,624
491,647
491,687
491,769
491,777
491,797
491,798
491,893
491,908
491,909
491,917
491,920
491,921
491,959
491,960
491,977
491,1359
492,496
492,601
492,706
492,826
492,845
492,998
492,1216
492,1228
494,587
494,626
494,653
494,720
494,871
494,883
494,894
494,920
494,939
496,533
496,545
496,601
496,603
496,624
496,706
496,771
496,791
496,826
496,836
496,882
496,893
496,921
496,938
496,998
496,1819
497,642
497,655
497,841
497,909
497,1518
498,531
498,627
498,637
498,650
498,674
498,677
498,720
498,725
498,809
498,857
498,859
498,884
498,945
498,954
498,970
498,984
502,564
502,576
502,582
502,605
502,634
502,640
502,642
502,658
502,687
502,691
502,753
502,866
502,869
502,874
502,1332
502,1359
502,1518
502,1894
504,649
504,720
504,778
504,884
504,886
504,979
510,513
510,638
510,655
510,908
510,1332
510,1359
513,638
513,655
513,658
513,694
513,702
513,841
513,866
513,869
513,958
513,1320
513,1332
513,1345
513,1359
513,1819
520,525
520,564
520,576
520,577
520,587
520,640
520,642
525,564
525,576
525,577
525,582
525,605
525,612
525,640
525,642
525,658
525,687
525,694
525,797
525,866
525,869
525,874
525,958
525,1412
527,531
527,627
527,674
527,677
527,691
527,859
527,927
527,984
527,991
531,627
531,650
531,674
531,677
531,691
531,725
531,854
531,859
531,883
531,927
531,945
531,984
531,991
533,621
533,786
533,836
533,867
533,893
533,923
544,653
544,720
544,763
544,871
544,884
544,886
544,939
545,626
545,649
545,653
545,674
545,778
545,894
545,954
545,984
545,1518
548,621
548,836
548,843
548,867
548,938
548,941
564,576
564,577
564,605
564,634
564,642
564,658
564,687
564,694
564,753
564,845
564,866
564,874
564,977
564,1332
576,577
576,582
576,605
576,642
576,658
576,694
576,777
576,866
576,869
576,1412
577,582
577,634
577,694
577,753
577,866
577,977
577,1332
577,1359
582,605
582,642
582,658
582,687
582,694
582,753
582,866
582,869
582,874
582,1260
582,1295
582,1332
582,1401
582,1412
587,778
587,779
587,871
587,883
601,603
601,605
601,647
601,706
601,826
601,836
601,845
601,917
601,921
601,941
601,1238
601,1518
603,706
603,744
603,765
603,826
603,836
603,845
603,923
603,938
603,941
603,1204
605,624
605,634
605,640
605,642
605,658
605,674
605,687
605,691
605,694
605,753
605,798
605,866
605,869
605,874
605,960
605,974
605,1067
605,1212
605,1218
605,1232
605,1238
605,1260
605,1320
605,1324
605,1332
605,1359
605,1401
605,1518
605,1543
605,1784
612,720
612,779
612,843
612,886
612,958
612,979
615,621
615,622
615,624
615,634
615,647
615,658
615,765
615,769
615,790
615,797
615,798
615,893
615,909
615,917
615,977
615,1320
615,1332
615,1383
615,1512
621,765
621,786
621,836
621,843
621,923
621,938
621,941
621,998
621,1332
622,624
622,769
622,790
622,797
622,798
622,893
622,909
622,920
622,959
622,1332
624,658
624,769
624,790
624,797
624,798
624,893
624,909
624,959
624,960
624,977
624,1336
626,649
626,653
626,778
626,779
626,871
626,894
626,939
627,637
627,674
627,809
627,854
627,857
627,945
627,954
627,984
627,991
634,640
634,642
634,658
634,687
634,691
634,694
634,753
634,866
634,869
634,874
634,1228
634,1324
634,1332
634,1345
634,1412
634,1423
634,1894
637,650
637,674
637,778
637,809
637,857
637,859
637,884
637,927
637,941
637,945
637,954
637,970
637,984
638,655
638,694
638,777
638,841
638,866
638,958
638,1067
638,1212
638,1228
638,1423
638,1485
638,1543
640,642
640,658
640,691
640,753
640,866
640,869
640,874
640,1201
640,1412
642,658
642,687
642,691
642,694
642,753
642,866
642,869
642,874
642,970
642,1332
642,1512
647,790
647,826
647,921
647,959
647,977
649,653
649,778
649,883
649,894
649,939
649,1218
649,1345
649,1359
649,1512
650,674
650,677
650,778
650,809
650,854
650,859
650,927
650,945
650,954
650,970
650,984
650,991
650,1342
653,674
653,706
653,778
653,779
653,871
653,883
653,894
653,939
653,945
653,954
653,984
653,991
655,694
655,841
655,958
655,1345
658,687
658,691
658,694
658,866
658,869
658,874
658,958
658,977
658,1237
658,1332
658,1336
658,1518
674,677
674,763
674,765
674,778
674,826
674,854
674,857
674,859
674,866
674,945
674,954
674,984
674,991
674,1237
674,1412
674,1423
677,809
677,854
677,927
677,970
677,991
681,720
681,970
687,691
687,694
687,753
687,777
687,866
687,869
687,874
687,908
687,1332
691,753
691,778
691,841
691,866
691,869
691,874
691,908
691,1218
691,1332
691,1359
691,1401
691,1518
691,1894
694,753
694,797
694,841
694,843
694,866
694,958
694,1423
702,841
702,908
702,958
702,1518
702,1894
706,743
706,771
706,791
706,826
706,845
706,998
706,1216
706,1784
706,1805
720,763
720,778
720,779
720,871
720,884
720,886
720,970
725,854
725,859
725,927
725,991
725,1332
743,751
743,826
743,998
744,786
744,836
744,867
744,923
744,941
744,1212
751,826
753,866
753,874
753,1238
753,1260
753,1543
753,1784
763,884
763,979
763,1518
763,1594
765,786
765,836
765,843
765,867
765,923
765,938
765,1512
769,893
769,909
769,958
769,959
771,791
771,826
777,841
777,908
777,958
777,1228
777,1518
778,779
778,871
778,874
778,883
778,894
778,939
778,1332
779,871
779,883
779,894
779,939
784,836
784,843
784,923
784,941
786,836
786,923
786,938
786,998
790,797
791,826
797,886
797,893
797,917
797,921
797,958
797,959
797,977
797,1201
797,1218
797,1412
797,1423
798,893
798,909
798,917
798,920
798,921
798,939
798,941
798,959
798,960
798,977
798,1423
809,857
809,859
809,869
809,945
809,954
809,970
809,984
809,991
809,1216
809,1359
809,1401
809,1485
826,845
826,874
826,882
826,927
826,998
836,843
836,867
836,938
836,941
836,1339
841,958
841,1228
841,1518
843,867
843,938
843,958
843,1518
845,882
845,958
854,886
854,927
854,954
854,970
854,984
854,991
857,945
857,954
857,970
857,1201
857,1805
859,893
859,927
859,945
859,954
859,970
859,984
859,991
859,1412
866,869
866,874
866,958
866,1228
866,1232
866,1320
866,1332
866,1345
866,1359
866,1401
866,1412
866,1828
866,1870
866,1894
867,938
869,874
869,1212
869,1332
869,1894
871,883
871,894
871,939
874,1332
883,894
883,939
883,1423
884,886
884,979
884,1295
884,1423
886,927
886,958
886,979
886,1332
886,1423
893,909
893,920
893,938
893,959
893,977
893,1359
894,939
908,1332
908,1412
908,1543
909,921
909,960
917,920
917,960
917,977
920,921
920,938
920,958
920,1423
921,959
921,977
923,938
923,998
927,954
927,970
927,984
927,991
941,1518
945,954
945,984
945,991
954,984
954,991
954,1214
958,991
958,1345
958,1423
958,1512
958,1518
958,1594
958,1819
960,1332
960,1894
970,984
970,991
970,1339
974,1359
977,1359
977,1423
977,1518
979,984
984,991
1067,1201
1067,1212
1067,1214
1067,1216
1067,1218
1067,1237
1067,1238
1067,1260
1067,1324
1067,1336
1067,1339
1067,1345
1067,1359
1067,1401
1067,1512
1067,1518
1067,1543
1067,1594
1067,1819
1201,1204
1201,1212
1201,1214
1201,1216
1201,1218
1201,1228
1201,1237
1201,1295
1201,1320
1201,1324
1201,1332
1201,1336
1201,1339
1201,1342
1201,1345
1201,1359
1201,1485
1201,1512
1201,1518
1201,1594
1201,1819
1201,1828
1201,1894
1204,1212
1204,1214
1204,1216
1204,1218
1204,1228
1204,1237
1204,1238
1204,1295
1204,1320
1204,1324
1204,1332
1204,1336
1204,1339
1204,1342
1204,1359
1204,1366
1204,1383
1204,1401
1204,1412
1204,1423
1204,1485
1204,1512
1204,1518
1204,1519
1204,1543
1204,1594
1204,1894
1212,1214
1212,1216
1212,1218
1212,1228
1212,1232
1212,1237
1212,1238
1212,1260
1212,1295
1212,1320
1212,1324
1212,1332
1212,1336
1212,1339
1212,1342
1212,1345
1212,1359
1212,1366
1212,1401
1212,1412
1212,1423
1212,1485
1212,1512
1212,1518
1212,1594
1212,1784
1212,1805
1212,1819
1212,1828
1212,1894
1214,1216
1214,1218
1214,1228
1214,1232
1214,1237
1214,1238
1214,1295
1214,1320
1214,1324
1214,1332
1214,1336
1214,1339
1214,1342
1214,1345
1214,1359
1214,1401
1214,1423
1214,1485
1214,1512
1214,1518
1214,1594
1214,1805
1214,1819
1214,1828
1214,1894
1216,1218
1216,1228
1216,1232
1216,1237
1216,1260
1216,1295
1216,1320
1216,1324
1216,1332
1216,1339
1216,1342
1216,1345
1216,1359
1216,1366
1216,1401
1216,1412
1216,1423
1216,1485
1216,1512
1216,1518
1216,1543
1216,1594
1216,1784
1216,1805
1216,1819
1216,1828
1216,1870
1216,1894
1218,1237
1218,1238
1218,1260
1218,1320
1218,1324
1218,1336
1218,1339
1218,1342
1218,1359
1218,1401
1218,1512
1218,1518
1218,1543
1218,1594
1218,1784
1218,1805
1218,1828
1218,1894
1228,1232
1228,1237
1228,1238
1228,1295
1228,1320
1228,1332
1228,1336
1228,1339
1228,1342
1228,1345
1228,1359
1228,1366
1228,1383
1228,1401
1228,1412
1228,1423
1228,1485
1228,1512
1228,1518
1228,1519
1228,1805
1228,1819
1228,1828
1228,1894
1232,1237
1232,1295
1232,1320
1232,1324
1232,1332
1232,1336
1232,1345
1232,1366
1232,1401
1232,1412
1232,1518
1232,1805
1232,1819
1232,1894
1237,1238
1237,1295
1237,1320
1237,1324
1237,1336
1237,1339
1237,1342
1237,1345
1237,1359
1237,1366
1237,1401
1237,1412
1237,1423
1237,1512
1237,1518
1237,1594
1237,1805
1237,1819
1237,1828
1238,1260
1238,1295
1238,1320
1238,1324
1238,1336
1238,1342
1238,1366
1238,1412
1238,1485
1238,1512
1238,1518
1238,1543
1238,1784
1238,1894
1260,1320
1260,1336
1260,1359
1260,1366
1260,1401
1260,1512
1260,1518
1260,1543
1260,1784
1295,1320
1295,1324
1295,1332
1295,1336
1295,1339
1295,1342
1295,1345
1295,1359
1295,1366
1295,1383
1295,1401
1295,1412
1295,1423
1295,1485
1295,1512
1295,1518
1295,1543
1295,1594
1295,1805
1295,1819
1295,1828
1295,1894
1320,1324
1320,1336
1320,1339
1320,1345
1320,1359
1320,1366
1320,1383
1320,1401
1320,1412
1320,1423
1320,1485
1320,1512
1320,1518
1320,1543
1320,1594
1320,1784
1320,1805
1320,1819
1324,1332
1324,1339
1324,1342
1324,1345
1324,1359
1324,1423
1324,1485
1324,1512
1324,1518
1324,1594
1324,1784
1324,1805
1324,1819
1324,1828
1332,1339
1332,1342
1332,1345
1332,1359
1332,1383
1332,1401
1332,1412
1332,1423
1332,1485
1332,1512
1332,1518
1332,1519
1332,1594
1332,1805
1332,1819
1332,1828
1332,1870
1332,1894
1336,1345
1336,1359
1336,1366
1336,1401
1336,1412
1336,1423
1336,1485
1336,1512
1336,1518
1336,1594
1336,1805
1336,1828
1336,1894
1339,1342
1339,1345
1339,1359
1339,1366
1339,1401
1339,1423
1339,1512
1339,1518
1339,1594
1339,1805
1339,1819
1339,1828
1339,1894
1342,1345
1342,1359
1342,1383
1342,1401
1342,1412
1342,1423
1342,1485
1342,1512
1342,1518
1342,1519
1342,1594
1342,1805
1342,1828
1342,1870
1345,1359
1345,1401
1345,1412
1345,1423
1345,1512
1345,1518
1345,1519
1345,1543
1345,1594
1345,1784
1345,1805
1345,1819
1345,1828
1345,1870
1359,1366
1359,1383
1359,1401
1359,1412
1359,1423
1359,1485
1359,1512
1359,1518
1359,1519
1359,1543
1359,1594
1359,1784
1359,1805
1359,1819
1359,1870
1359,1894
1366,1401
1366,1412
1366,1423
1366,1512
1366,1518
1366,1543
1366,1784
1366,1819
1366,1894
1383,1401
1383,1423
1383,1518
1383,1543
1383,1594
1401,1412
1401,1423
1401,1485
1401,1512
1401,1518
1401,1519
1401,1543
1401,1594
1401,1784
1401,1805
1401,1819
1401,1828
1401,1894
1412,1423
1412,1512
1412,1518
1412,1519
1412,1543
1412,1594
1412,1784
1412,1805
1412,1819
1412,1870
1412,1894
1423,1485
1423,1512
1423,1518
1423,1543
1423,1594
1423,1784
1423,1805
1423,1819
1423,1828
1423,1894
1485,1512
1485,1518
1485,1543
1485,1594
1485,1784
1485,1805
1485,1819
1485,1828
1485,1894
1512,1518
1512,1594
1512,1784
1512,1805
1512,1819
1512,1828
1512,1894
1518,1519
1518,1543
1518,1594
1518,1784
1518,1805
1518,1819
1518,1828
1518,1870
1518,1894
1519,1805
1519,1894
1543,1784
1543,1894
1594,1784
1594,1805
1594,1819
1594,1828
1594,1894
1784,1828
1805,1819
1805,1828
1805,1870
1805,1894
1819,1894
1828,1894
1870,1894
